25979,0.20395005607464584,1.6920684476027597
82372,-0.6820556040459503,1.110401529828275
162815,-0.7231549966841705,1.081181381465396
273986,0.7985948602995688,0.9152247671146428
348626,-0.12353064031597889,0.10603266527250878
1178584,-0.3839475259469633,0.16923543786267187
1287918,-0.3336282358240856,0.0915195389288557
1356522,0.3864426562244687,1.2222986161007983
1412904,-0.25118391258591777,0.6470841067021731
1467348,-0.260123575661155,0.6319762657512434
1522264,-0.2754175592403245,0.6245034546634334
1583579,-0.29218045520216557,0.6282837249894551
1640102,0.2820531953035836,1.3306749288975022
1692003,0.6345824480469282,0.42438215849941285
1746822,0.2446360355814058,1.3829251215479539
1801348,-0.36809199178145213,0.6749152185899481
1855488,-0.39944015366717656,0.6919810638761827
1919711,0.24164007158949308,1.8755697679893018
1982271,0.23389631465437172,1.8635739219681922
2039239,0.22425622275365265,1.8791484978066852
2099271,0.15866233435398136,1.3497802704539532
2205746,0.16665569645245581,1.8547389250145772
2257614,0.31967643421022907,0.28735704093092207
2308296,0.16594588607602082,1.8528914289408394
2360479,0.17039025481312714,1.8427319284523678
2413328,0.10517806241763378,1.1801899645547917
2462842,0.09897121171496985,1.1776432490560738
2514559,0.09582782644022902,1.181235921259197
2564850,0.1592452053597827,1.8370711454502915
2613659,0.13975730414861448,1.8424568473081933
2662204,0.14325298061755315,1.8423332465764266
2711978,0.13988638823471097,1.8326504347124275
2762270,-0.6755551038033174,0.9952478848546582
2812512,0.1352889828379167,1.836429579329815
2865148,-0.6820377122190163,1.0044659077338065
2916047,0.11919267641302449,1.8577417128503395
2964806,0.11932950796509048,1.8418529175787615
3013103,0.12483614804636849,1.8277827716424915
3065314,0.12371727339905554,1.8371326331720432
3116930,0.12082979266175603,1.8377994130024073
3167141,0.11276284671333121,1.834879869229843
3217695,-0.7344200341313846,0.9974165477557043
3266628,-0.7868948903678901,1.0395008726628154
3316100,-0.7330086991138157,0.9815409913988357
3364442,-0.7783618338874722,1.015942975405892
3412816,-0.7756607571883372,1.0157503953589684
3463758,-0.7711757871996036,1.0054371935772786
3514653,-0.7772056309778637,0.9968334622890056
3566084,-0.7712644040813873,0.9736913723696125
3615936,-0.7783681010478829,0.9836278443067996
3667016,-0.7622722260372935,0.957278157018444
3716335,-0.7552903945698001,0.94858427759658
3764719,-0.738413554041938,0.9287448953187929
3820851,-0.7540884456678563,0.9465799342479035
3871258,0.1109657663265794,0.08695362811972528
3921572,-0.7455420073657645,0.9011495233875054
3975577,-0.7186411675701877,0.8730914671351944
4027318,0.1577147467568879,0.16388740044031172
4077269,-0.7195597008504593,0.8523252460073453
4126115,-0.7019459057817856,0.828536963364774
4175539,-0.6932703897283546,0.8127735529452725
4226845,-0.6911177093287308,0.7907638625690617
4278773,-0.6671258246326891,0.755743042776252
4332358,-0.6824536938247634,0.7632911627050001
4388812,-0.6612992790437171,0.7269689122115659
4437284,-0.6572215834745352,0.7132063115727852
4486874,-0.08627531494631202,1.8161851397551085
4537125,0.3252023758537185,0.4262009087326216
4592194,0.32406120761746304,0.4451068174613251
4648143,-0.6006745189803937,0.6325985839405113
4699516,-0.10609009273666739,1.7179260438056778
4748391,-0.5463626060528569,0.5596891761132803
4800387,-0.09622692271008358,1.731987564174707
4849320,-0.5086386334117944,0.5163273838058866
4897620,-0.5037825865613598,0.4903377395525996
4946060,-0.49267030897723474,0.5162577003439035
4997297,-0.47669869756976235,0.48153295613465885
5045738,0.4582196269760851,0.6564953919278625
5134952,-0.10161947192497695,1.6321581800931477
5184529,0.4378985663813809,0.6155920984583779
5232900,-0.09469312132346613,1.6901033376615238
5281551,0.42810503570906105,0.597675678230538
5333003,-0.09756605300860528,1.6921900272240107
5383012,-0.535878774578973,0.551330329208697
5433671,-0.08678549497006051,1.7535569652525846
5482991,0.3757739299217279,0.5037113446397643
5531547,-0.065808424577928,1.835739153107112
5579922,0.3492874877300947,0.4544546658102546
5629247,-0.5832164337171748,0.6516440909064114
5680146,-0.5974578079352151,0.6808280530085531
5733614,-0.620732954953879,0.7075843977309311
5782208,-0.5898601684867861,0.6900746560101185
5831814,0.2981653992603009,0.3571859577226228
5881395,-0.6115899833388239,0.7306212417512669
5930171,-0.6185023157513093,0.7358835719051571
5978374,-0.612004740692271,0.7356118943335128
6026820,-0.6158885412859935,0.737901657383245
6075426,0.30744220850787163,0.35422437735606505
6124725,-0.6031469249130118,0.7479683759713318
6173620,-0.6114782789377563,0.751416331985569
6221780,-0.5996006706305741,0.7327188718073029
6271086,-0.6313102009633231,0.7317405403610524
6320169,-0.6085625354652734,0.6851017514477914
6369419,-0.6269772068032459,0.7011283189668011
6418790,0.3088355980482666,0.40676550191263916
6469468,0.2921537549593087,0.42078571216844896
6519025,0.3014090734511628,0.4278587527209746
6567472,0.2772564112086545,0.43653261234410795
6617510,0.264454801309223,0.4346921227036792
6667345,-0.19855972677588593,1.5773289215297572
6717030,-0.21187488953683434,1.5748393135701308
6767468,-0.2116706021792462,1.5635908282198898
6816782,-0.20944438941639526,1.586206940028026
6866769,-0.1933379304506535,1.6021807243193518
6915331,-0.193462763425071,1.6309685840224506
6964406,-0.7337954895496557,0.6442564906947851
7013435,-0.15919915730631592,1.6985389808061926
7063163,0.8295245563857364,1.2703329577298952
7113037,0.20316971436768333,0.2846060602588395
7162720,0.206750941773287,0.284300630170623
7211329,0.2057226437719275,0.2684700494880342
7259635,0.20628731646582804,0.26227091322470614
7307989,0.20692620663749198,0.2529171931359356
7356330,0.20125637723963025,0.23814152631715915
7406647,-0.6838214843292059,0.8049553174727881
7456391,0.19617459828985412,0.21523866287221272
7505646,0.20065223482129052,0.2143435338249308
7555492,-0.6630892355342435,0.8532403294795551
7608357,0.18904554065385984,0.18911398531956577
7658647,0.20054227450303133,0.1945864477221757
7708791,0.20888497191329441,0.19660999328200987
7758261,0.11884007456039229,1.8793349020978112
7807740,-0.6472334310154633,0.9305032058512108
7857715,0.15677585280735015,1.8317972340214346
7907953,-0.6293991634343391,0.9573464357536509
7956704,0.16950926816133574,1.8127854013862474
8006298,0.17639981667348495,1.798239212840401
8055284,0.1832428509867767,1.7996065382710895
8104233,0.1719012899331996,0.12786125701771273
8186858,0.16353102608592235,0.1235406545564964
8238980,0.16506530795494684,0.12814946951104234
8289941,0.16940611666326091,0.1412329322634832
8338392,-0.6555271652312367,0.9302829069194245
8386699,-0.6516651453143536,0.9072091030455561
8435320,0.20282751687036532,0.1975467991909847
8484796,-0.6594021134418412,0.8416735321085451
8533351,-0.6559007890796397,0.8251787572854328
8583753,-0.652675620638805,0.7997147040435091
8633056,0.02990517055303801,1.7984330929541072
8681362,0.28219350940274346,0.31131303962385865
8729969,0.27796305716173814,0.30205654072623145
8778373,0.2926626021640909,0.3074105885937919
8829578,0.07240485578641581,1.5694434354042766
8878316,-0.5604180374182862,0.7757220896134343
8927926,-0.5690753047040503,0.8149466761086402
8976310,0.33387944248108214,0.3132130106503532
9024535,0.3347226880074609,0.308333358897996
9076533,0.12902817143726195,1.3138969396763387
9127236,0.19816536094924328,1.8378764004728214
9181029,0.21838530610265158,1.8135961836820675
9234683,0.2351696117808718,1.8134112556339255
9284485,0.15584317497658673,1.1021655426404082
9336458,0.2653754450274324,1.7760370304968034
9410311,0.29014240865036445,1.7059208607521437
9462653,0.2987707500402765,0.2037485229155139
9527983,0.17591138091423378,0.9301565501544818
9582107,0.3084950608724205,0.19806586697839973
9634838,0.30427470504949794,0.18255960686238937
9695332,0.1861214315831777,0.8465259125598699
9753862,0.31616730427545064,0.17543387962733004
9808313,0.3933481848934838,1.6647392916202608
9866364,0.41987851943499194,1.675009197874144
9924171,0.41570650610263704,1.6632496280233966
9976066,0.20433360236113246,0.8160467990509138
10029363,0.34083744948919864,0.16054521685303602
10086163,0.42422109534492075,1.658560802375341
10138046,0.21819561662400444,0.8496731069563216
10189406,0.4467134073809623,1.6616031741676003
10242451,0.36194634968037775,0.1720532061136825
10296222,0.36553209821934934,0.18708872496462628
10348415,0.3633984588911608,0.187896190780795
10404203,0.37638255298397183,0.20439643320378417
10459017,0.38575529872514147,0.2183432167149555
10512775,0.22221915298668826,0.937916345518701
10599977,-0.4323650511069532,0.9882859443370055
10652162,0.39191907472326404,0.21184530136410146
10758440,0.45584038807303084,1.67870840733074
10812681,0.2380461348135611,0.8492910008137927
10867191,-0.4103184835368537,1.0597736811525338
10956680,-0.5770255216838193,1.6646149685948757
11013340,-0.5226152171082439,1.584589759015115
11099243,0.24584325097095067,0.6297516893348439
11168516,0.257745414131447,0.6170031873090766
11228687,0.2674125991303412,0.6012010456253514
11284769,0.2786098348311436,0.5671184272595102
11388027,0.2844059740266746,0.5338221786436559
11503520,0.2857997720509544,0.4528717508335464
11576707,0.2924262836886952,0.4350959755582236
11640519,0.30837444637879763,0.4139528429081972
11704461,0.2997755937696159,0.4099969530238931
11809957,0.3007469385853596,0.35024818601879376
11870373,-0.5860552034674331,0.7467490255567129
11931970,-0.5683226791516944,0.7359523112353521
11996713,0.38301643658617796,0.39233355135959364
12055245,0.38547185698661635,0.3652809176342266
12113191,0.40431132529040936,0.33083368784547673
12225043,0.30099072443127817,1.801323742503079
12639248,0.5093459960584934,0.5385537763850125
12737107,0.5100585234504391,0.5476737376974242
12803488,0.08565964617665801,1.7340906131675862
13483145,-0.34069806369361183,0.4877299913883621
13553314,0.14388360816173,1.649481928949407
13611586,0.14979033365400388,1.6578062103498106
13698221,-0.2627615670033697,0.38788938630187586
13752573,-0.25400667538783867,0.34971132161502894
13816516,-0.24581433993721408,0.3434375250623537
13880245,0.10935466035151403,1.7807872843389574
13941207,0.7228962719012526,0.7323778244432892
14000949,-0.18177917733197227,0.25208095048892903
14064976,-0.1698831252896089,0.2105712133311256
14143169,-0.12561332478317677,0.1632246359940525
14197716,0.10162895902675664,1.8411929030886656
14251181,-0.7971658424172999,1.1153047052551255
14303742,-0.7899732333541521,1.0796399050495986
14362255,0.11767866825567,1.8273673629959137
14430371,0.13066839527546112,1.8132403666613948
14499463,-0.7126956992736921,1.048793939847592
14555056,-0.7268753749556056,1.0098144362761783
14613977,0.11901120779928492,1.851826787361735
14665866,-0.694001286326095,0.9824741670656263
14722992,0.13824624811497624,0.09433231956493963
14774626,-0.6496835047132077,0.9511109529853672
14850437,0.10588446279152902,1.0290429254008315
14912152,0.20442067786899007,1.790297531610075
14968303,0.20650631640352185,1.802064072166494
15026498,0.18655157020436924,1.8282761013048574
15077289,0.1891168383144672,1.8372796117138457
15129248,-0.534040324691485,0.8275066848393215
15418143,0.548672462025166,1.7525419238203015
15472985,-0.32490320347553014,1.056908289764911
15530302,0.36246420049849193,0.9635757914585813
15584569,-0.504548940942023,0.22497831682261377
15641571,-0.40579666814263005,1.759155984159871
15695855,0.42169028140820586,0.9319146139729788
15750611,-0.22841607040740966,1.0460681717144795
15808534,-0.4053911286090677,0.25369263105669765
15859153,-0.19820607247024005,1.0923283423091272
15917954,-0.37689610141328367,0.26438754541015713
15974008,-0.36879176245255,0.24510029226650856
16024731,-0.36183201455814407,0.25528025808446747
16078155,-0.3403155891775366,0.3263936201150103
16130795,-0.3650417366544452,0.23828614605656417
16182353,-0.35499156144500205,0.30421887568389877
16233865,-0.3574713730085674,0.2750817514483118
16286331,0.5156163564266767,0.8367188035020308
16337302,-0.3664720809943445,0.307827178103655
16387607,-0.3629901917641996,0.3300209769231732
16437943,-0.3651550807346855,0.3263175645967119
16490106,-0.3556038962768936,0.34647680186088997
16541440,-0.36474357538862934,0.34329248139232893
16591205,0.5527953712195341,0.7530933645616792
16642716,-0.34217971335336683,0.3474245922009135
16694291,-0.333826226097601,0.35544438436320175
16745784,0.5936866861225673,0.7469137641845718
16797550,0.6215765237736185,0.7494249771269135
16848676,-0.2599509146969667,0.30829405724153236
16899221,-0.24437528509617804,0.30190826029998613
16948994,0.7174067069429744,0.7312421671094845
17000222,0.12494399149354314,1.7670371090835721
17049734,-0.1742852773722642,0.23585070870853814
17103513,-0.15313424994420774,0.225446380806461
17205034,0.23419653309036134,1.6143534512599862
17255865,-0.09911764587840656,0.13330401333231495
17305402,-0.6775948370847803,1.248999200552039
17355584,-0.09203657003417991,0.13661841568422697
17405830,-0.0986498271274573,0.1705422470735205
17454714,0.32836733421365755,1.4970440650929804
17505146,-0.11027276912437915,0.20526041456373667
17555065,0.31424075271260205,1.5014023479508944
17604721,0.3064489680877121,1.5005297052545319
17658205,0.2986916471154625,1.5038255450275755
17708391,-0.14600838002188474,0.2710900905103038
17758524,-0.15050027044171502,0.29830281014736626
17808432,-0.661158841057976,1.3414177059006893
17858676,0.29200934885522095,1.506017026429094
17909820,-0.681882064077542,1.3367338935115214
17960239,-0.6840001421449977,1.3032721454151546
18012811,0.30231844302345984,1.4700724318214642
18063662,-0.6561764286974809,1.337092386085155
18132286,-0.14468939296882802,0.2510323135176186
18184236,-0.1316749133495029,0.2688621990511815
18234333,-0.13300334075567408,0.23841303568059663
18283753,-0.6053382157048398,1.3445753810768195
18332436,-0.11095991409117763,0.20273412525505394
18381886,-0.5719966792086425,1.3532164510830746
18431945,-0.07249611022875292,0.1136259453622323
18482492,-0.5440542769696693,1.344388712893046
18532273,-0.562850185583954,1.3086537977045183
18582988,-0.5158472189895955,1.3606942088890537
18631384,-0.5092811672281388,1.369645452388145
18680605,-0.5011319389166257,1.3762728866703018
18730892,0.456376029747318,1.3677472771245884
18781501,-0.4372918275460629,1.4419558295581507
18832067,-0.4334845419665784,1.4526173865454024
18881068,-0.0413988548028404,0.06559635193751391
18930760,-0.04289475125432148,0.1190859179824438
18982408,0.5222109094763135,1.269582832153661
19036549,-0.3557829554419454,1.5584410876576993
19085068,-0.06634937846158834,0.26679489483797303
19133465,0.5642012713976468,1.189668320567124
19181986,0.5757852648342081,1.1659060064324154
19230306,-0.33152411752841393,1.603006702076236
19279065,-0.11651640308210211,0.028060447375781946
19328292,-0.1288248090293234,0.05015886266674513
19376706,-0.10134290907478226,0.4323950000133886
19425150,-0.13162457346732714,0.042609176171109535
19474321,-0.36287156719870955,1.58677382267737
19522893,-0.13627225542195662,0.048324202777955995
19575225,0.5241710293591628,1.191084651992234
19624952,-0.10626543109920238,0.4146582276168962
19677340,-0.13687329816271343,0.04135154306182786
19728310,-0.38969292559167795,1.5608640571264216
19780754,-0.4002008722680208,1.5401076415015234
19830471,-0.4206016009046442,1.7084601050413537
19879403,-0.4176494199072873,1.578045927028236
19929870,-0.3901736102056626,1.5614071723906295
19980480,-0.37867173594511944,1.5562308314063575
20029287,-0.36875653865218677,1.5576265949256718
20077766,-0.08602659318145543,0.3462424273184897
20172598,-0.07893712993779534,0.35773732599752517
20221805,0.5742827007877367,1.1589947294822591
20270123,-0.10964298401226849,0.02191319742687374
20319712,-0.10870847257228643,0.02732747575381386
20370631,-0.1031315197126875,0.017587760234418725
20422765,-0.11507476735606822,0.05351973701897103
20473154,-0.11672462121648784,0.061284027408127946
20523463,-0.11980709782047541,0.07417141875880352
20574434,0.6909595379510203,0.9600126908392825
20624130,-0.1297728251094532,0.10398242980270604
20674425,-0.12864128644953332,0.11117784024572121
20723777,-0.13551891326380824,0.1292860717270087
20773201,-0.15382622546889857,0.16713805264929285
20822261,-0.14756899006657806,0.16632972673968133
20872295,0.7289526011804173,0.8479018255778986
20926163,-0.19860409276953303,0.2415250785573947
20974700,-0.18363375287381592,0.2057829980417358
21026249,-0.1826485436512217,0.20569500467198581
21268285,-0.27023674810253645,0.1373077876316785
21327727,-0.42635029615034825,1.5959641072348736
21376636,-0.4276282265353764,1.590005815739559
21425203,-0.4310055040056715,1.593984344046397
21473485,-0.25049091937495493,0.11013241982603326
21521687,-0.25353538788126445,0.11362461947369064
21577899,-0.27172765728448234,0.14567682003598367
21626154,-0.272398123073725,0.16024638527360113
21676521,-0.2870454798384783,0.18062172173126076
21726128,-0.2831228205595607,0.19212261951274462
21817997,-0.30217893165433174,0.24030829353608363
21867433,-0.3158426068918809,0.2714353710097663
21916597,-0.3296687699574201,0.3057772306806364
21967721,-0.3332256724823291,0.3310574232815078
22016833,-0.3436417926108179,0.36365888741095226
22066364,-0.3363453888887207,0.3729483405492067
22114639,0.5724185486194118,0.6919374566096845
22164585,-0.36562784411763,0.45180702661681066
22213945,-0.3733453494034304,0.4526575630312033
22263269,-0.3291715755877486,0.6945971030166757
22313040,-0.3516919082723291,0.5415686228125728
22361656,0.5762747903558991,0.5720848104394437
22413674,0.5582782650464868,0.5660190827004656
22463518,0.09932815752652091,1.727046413479328
22517106,-0.39690330949808866,0.5436957080797533
22569750,-0.4093909757107368,0.5127784114280437
22622873,-0.4364768704935921,0.5145135249422017
22674097,-0.4398748926813121,0.45938704460919283
22727411,0.4540465027521017,0.6944335703982162
22781609,-0.49448608480786704,0.41597380754524094
22837347,0.41470180017380914,0.7963869688891702
22891283,-0.5279583955429769,0.3233055284331641
22939426,-0.5304026827924176,0.3033537534488709
22988981,-0.4250318975638771,1.796770991727665
23042992,-0.4286201497337515,1.8118739643739654
23093280,-0.2699176226318407,1.1277697470812056
23149712,-0.2835243107044807,1.1304300503954676
23200071,-0.5621866240075585,0.302292689200678
23250763,0.370587595485517,0.8053535085269761
23306442,-0.5528323053983716,0.334418713072845
23358056,-0.5667090957041586,0.30361423699752615
23410222,-0.5601279443381848,0.3530479986535069
23464190,-0.5837458143055513,0.3944401907932741
23537964,-0.577828012256406,0.4276548204079936
23589209,-0.5772749866299638,0.44718727871682656
23641703,-0.5755544634438482,0.4870495279089585
23695789,-0.5859342900290001,0.5018605395763774
23747312,0.34841135955922076,0.5569859577107735
23800917,0.3480394974048841,0.5188788220642988
23854136,-0.6262992480289994,0.541289674890133
23908095,0.32122263777704285,0.4971810905627936
23964686,-0.2081635713838108,1.5218661567652234
24016039,0.28727180726823986,0.49097736574199685
24073749,-0.7185748610756604,0.49727984988316726
24134921,0.2704586315568415,0.46950005954028445
24188518,0.25173913831129874,0.5306122078407373
24242227,0.25059689867946316,0.45252182856120376
24296267,0.6576230393661024,1.443323816499967
24349309,-0.30692646053232076,1.3995611480617653
24401065,0.6589262254955722,1.422430262248193
24453655,0.21987214227272486,0.4632706679697374
24508627,-0.30950978913444194,1.3988624288466909
24571093,0.22877644033058853,0.47528839323887007
24625394,0.22156980547906915,0.48327205441200916
24680944,0.6604271727635987,1.4323263653032752
24738443,0.23490100456249435,0.5051953400370569
24789709,0.6705172319155004,1.43688980673958
24842593,0.6683178637555217,1.4515950913059383
24895083,-0.31154610260484633,1.3560764974793398
24948948,-0.3142499772234048,1.355030573461393
25007887,0.6754402854128392,1.475518388579511
25063595,0.6661075937161703,1.4997085173113949
25163021,0.6636538506913894,1.5129233830232545
25337938,0.29250910646598965,0.6653566733699312
25514792,0.31641088087610986,0.5423642000742924
25590566,-0.7023099546596621,0.4260138619665612
25652121,0.2976723145664067,0.6521778215753667
25810791,0.26719565338167905,0.6349477804738911
25876279,-0.34039164958007156,1.258443524644009
25943202,0.24273784381926025,0.5934951648339551
26004736,-0.3595075866698142,1.2522215721840284
26074420,0.5780855407634945,1.5051527321243319
26127319,0.20658754784784655,0.46581647633921464
26185428,-0.3719473440748799,1.3306100392297213
26312240,-0.39130296987471086,1.340876635638833
26391030,-0.4182950259746329,1.3613303545100597
26560657,0.4783003673743701,1.4319423775021645
26627441,0.4803445076423317,1.4094776332986776
26737889,-0.4205668191946991,1.4132226752313741
26800406,0.4802764452330376,1.3628903406946598
26916084,0.47297357850799265,1.395679587959641
27116287,-0.48180350851685677,1.3740140783029582
27191607,-0.5159546887355482,1.3411447485715866
27255491,-0.533223743897699,1.3095789980162116
27376271,-0.5379522572549187,1.282025380720115
27444597,-0.553675050864853,1.2318080753244423
27505134,0.3235621136809872,1.561587512842937
27571064,-0.6268430558886825,1.2423356585195402
27631613,-0.6507218251679622,1.2052417268969051
27736056,0.20723498373728738,1.7081504075283025
27826942,-0.6953309362850165,1.144637313508032
27889561,-0.7347715181947035,1.1230356256400336
28066676,0.8065508064775345,0.940850207152196
28141337,0.7582512623259833,0.9590226315364215
28210529,0.7550205794134144,0.9922304909120974
